,match_id,Keystone,Early Drag (< 8 Mins),# of Drag,Early Sorcs (< 10 Mins),Early Lich (< 14 Mins),duration,win
0,5029122018,Electrocute,False,3,True,False,23.7,False
1,5025627694,Electrocute,False,2,False,False,26.466666666666665,False
2,5025612517,Electrocute,False,1,True,False,16.266666666666666,False
3,5018321208,Electrocute,False,3,False,False,35.03333333333333,False
4,5017968440,First Strike,False,4,True,False,39.7,False
5,5017930600,First Strike,True,3,True,False,39.083333333333336,True
6,5015174141,First Strike,False,0,True,True,35.766666666666666,True
7,5015146936,First Strike,False,2,False,False,28.416666666666668,True
8,5015114332,First Strike,False,0,False,False,28.533333333333335,False
9,5012390870,First Strike,False,3,True,False,50.166666666666664,False
10,5012151644,First Strike,False,1,True,False,29.583333333333332,True
11,5012069415,First Strike,False,1,True,True,23.183333333333334,True
12,5011813328,First Strike,False,0,True,False,29.383333333333333,False
13,5011438977,First Strike,False,3,False,False,21.883333333333333,False
14,5011417873,First Strike,False,0,False,False,28.416666666666668,True
15,5011008422,First Strike,True,2,True,True,35.71666666666667,False
16,5010971272,First Strike,False,1,False,False,32.333333333333336,False
17,5010906453,First Strike,False,1,True,False,46.083333333333336,True
18,5007910669,First Strike,True,3,True,False,32.016666666666666,False
19,5007893111,First Strike,False,1,True,False,37.96666666666667,False
20,5007863541,First Strike,False,1,True,False,15.633333333333333,True
21,5007859465,First Strike,False,0,False,False,7.283333333333333,False
22,5007462158,First Strike,False,0,True,True,41.666666666666664,True
23,5006089120,Electrocute,False,5,True,False,43.18333333333333,False
24,5006057104,Electrocute,False,1,False,False,33.18333333333333,True
25,5006023770,Electrocute,False,2,False,False,35.483333333333334,True
26,5004450040,Electrocute,False,1,False,False,34.7,True
27,5004315701,First Strike,False,2,True,False,35.28333333333333,True
28,5004275449,First Strike,False,4,True,False,33.31666666666667,False
29,5004261489,First Strike,False,0,True,False,26.166666666666668,True
30,5004236349,Electrocute,False,2,False,False,29.216666666666665,False
31,5004206429,First Strike,False,0,True,False,14.016666666666667,False
32,5003911852,Electrocute,False,0,True,False,25.7,True
33,5002282221,Electrocute,False,3,True,False,43.7,False
34,5002261410,Electrocute,False,3,True,False,23.816666666666666,False
35,5002225527,Electrocute,False,1,True,False,28.633333333333333,False
36,5001554502,First Strike,False,0,True,False,26.583333333333332,False
37,5001533018,Electrocute,False,0,True,False,28.0,False
38,5001489490,Electrocute,False,1,True,False,46.916666666666664,True
39,5000915300,Electrocute,False,3,True,False,48.63333333333333,False
40,4998618591,Electrocute,True,4,True,False,39.016666666666666,True
41,4998533397,NA,False,2,True,False,48.1,True
42,4998383656,Electrocute,False,2,True,False,34.15,True
43,4998333936,Electrocute,False,3,True,False,40.21666666666667,False
44,4998314225,Electrocute,False,1,True,False,28.75,False
45,4997962436,Electrocute,False,0,True,False,32.06666666666667,False
46,4996626362,Electrocute,False,2,False,False,31.15,False
47,4994951379,First Strike,False,2,False,False,33.05,True
48,4994648545,Electrocute,False,3,True,False,36.06666666666667,True
49,4993926785,Electrocute,False,4,True,False,35.63333333333333,False
50,4993217082,Electrocute,False,2,True,False,30.366666666666667,False
51,4991145451,Electrocute,False,1,True,False,14.316666666666666,True
52,4990241705,Electrocute,False,1,True,True,25.0,True
53,4989533015,Electrocute,False,1,False,False,25.85,False
54,4989346357,Electrocute,False,1,True,False,32.583333333333336,False
55,4988808847,Electrocute,True,3,True,False,26.05,True
56,4988152764,Electrocute,False,0,True,False,30.566666666666666,True
57,4988127011,Electrocute,False,3,False,False,31.15,True
58,4988106822,Electrocute,False,1,True,False,27.133333333333333,False
59,4988064396,Electrocute,False,1,False,False,36.75,False
